doi,API,cof1,ratio_mole,liquid,liq_amount_mL,mixing_apparatus ,mixing_frequency_Hz,mixing_temp_C,mixing_time_min,drying_time_hour,drying_temp_C
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,4:1 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,3:1 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,2:1 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,1:1 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,1:2 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,1:3,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1016/j.ejps.2015.05.017,Caffeine ,citric acid ,1:4 ,water,0.3,"planetary mill (Pulverisette 7; Fritsch GmbH, Idar-Oberstein, Germany) ",39.23,20.00,39.225352112676056,32.22222222222222,20.0
10.1021/acs.cgd.5b00279,Theophylline,4-aminosalicylic acid,1:1,acetone,0.1,Retsch mill 200,39.23,20.00,30.0,32.22222222222222,20.0
10.1021/acs.cgd.5b00279,theophylline,4-aminobenzoic acid,2:1 ,acetone,0.1,Retsch mill 200,39.23,20.00,30.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151 ,Zaltoprofen ,alicylic acid,1:1 ,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151 ,Zaltoprofen ,nicotinamide,1:1 ,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,glutaric acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,malonic acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,benzoic acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,tartaric acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,oxalic acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,citric acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,urea,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen , succinic acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,saccharine sodium,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Pluronic 68 AR,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Magnesium stearate,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,crotonic acid,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,P-hydroxy benzoic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Caffeine ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,"3,5 dihydroxy benzoic acid ",1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Piperazine citrate ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Cinnamic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Adipic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Hydroquinone ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Isonicotinic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Acetamide ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Maleic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Ascorbic acid ,1:1,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151 ,Zaltoprofen ,alicylic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151 ,Zaltoprofen ,nicotinamide,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,glutaric acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,malonic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,benzoic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,tartaric acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,oxalic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,citric acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,urea,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen , succinic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,saccharine sodium,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Pluronic 68 AR,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Magnesium stearate,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,crotonic acid,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,P-hydroxy benzoic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Caffeine ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,"3,5 dihydroxy benzoic acid ",1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Piperazine citrate ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Cinnamic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Adipic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Hydroquinone ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Isonicotinic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Acetamide ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Maleic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
10.5530/ijper.53.4s.151,Zaltoprofen ,Ascorbic acid ,1:2,Methanol ,0.1,mortar and pestle,1.0,20.00,45.0,32.22222222222222,20.0
https://doi.org/10.1007/s10973-015-5058-2,Piroxicam ,saccharin,1:1,Chloroform,0.1,"oscillatory ball mill (Mixer Mill MM301, Retsch GmbH & Co., Germany)",20.0,30.00,39.225352112676056,24.0,30.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,"1,4-Dioxane ",0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,2-Butanone,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,Acetophenone,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,Chloroform,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,Cyclohexane,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,Dichloromethane,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
DOI: 10.1039/c4ce00472h ,caffeine ,Anthranilic acid ,1:1,Diethyl ether,0.25,mortar and pestle,30.0,20.00,25.0,32.22222222222222,20.0
